lang,name,genre,datatype,public,num_lines_all,num_lines_pub,bitext
crs,APICS,Educational,Bitext_Web aligned,True,273,273,True
crs,Bidze-2019,Legal,Bitext_PDF other,True,1023,1023,True
crs,Bidze-2021,Legal,Bitext_PDF other,True,1147,1147,True
crs,CreoleVal,Other/Mix,Bitext_Previous publication,False,222612,0,True
crs,gov-todo,Legal,Bitext_PDF other,True,743,743,True
crs,JHU-Bible-1,Bible,Bitext_Previous publication,False,76,0,True
crs,JHU-Bible-2,Bible,Bitext_Previous publication,False,0,0,True
crs,JHU-Bible-1,Bible,Bitext_Previous publication,False,1,0,True
crs,JHU-Bible-2,Bible,Bitext_Previous publication,False,0,0,True
crs,Creolica,Narrative,Mono_PDF,True,15811,15833,False
crs,MADLAD-400,Other/Mix,Mono_Previous publication,True,61615,61707,False
crs,national_assembly,Legal,Mono_Web,True,441058,441059,False
crs,nation_sc,News,Mono_Web,True,4108,4108,False
mart1259,APICS,Educational,Bitext_Web aligned,True,231,231,True
mart1259,Confiant-Dictionary,Other/Mix,Bitext_PDF aligned,True,4870,4870,True
mart1259,kapes,Educational,Bitext_PDF other,True,52,52,True
bah,APICS,Educational,Bitext_Web aligned,True,327,327,True
cri,APICS,Educational,Bitext_Web aligned,True,306,306,True
hat,LegoMT,Other/Mix,Bitext_Previous publication,True,276830,276830,True
hat,LegoMT,Other/Mix,Bitext_Previous publication,True,11752,11752,True
hat,LegoMT,Other/Mix,Bitext_Previous publication,True,47906,47906,True
hat,AfricaNLP-2023,Other/Mix,Bitext_Previous publication,False,179432,0,True
hat,APICS,Educational,Bitext_Web aligned,True,388,388,True
hat,CJCLDS,Religious,Bitext_Web articles,True,116163,261239,True
hat,CreoleVal,Other/Mix,Bitext_Previous publication,False,210537,0,True
hat,FLORES-200,Other/Mix,Bitext_Previous publication,True,2006,2006,True
hat,JHU-Bible-1,Bible,Bitext_Previous publication,False,7935,0,True
hat,JHU-Bible-2,Bible,Bitext_Previous publication,False,30715,0,True
hat,JHU-Bible-3,Bible,Bitext_Previous publication,False,25760,0,True
hat,JHU-Bible-4,Bible,Bitext_Previous publication,False,7918,0,True
hat,LegoMT,Other/Mix,Bitext_Previous publication,True,140398,140454,True
hat,MIT-Haiti,Educational,Bitext_Web articles,True,1538,1538,True
hat,multiccaligned,Other/Mix,Bitext_Previous publication,True,24522,24522,True
hat,NLLB-00,Other/Mix,Bitext_Previous publication,True,722300,725899,True
hat,NLLB-01,Other/Mix,Bitext_Previous publication,True,477994,479222,True
hat,NLLB-02,Other/Mix,Bitext_Previous publication,True,401771,402582,True
hat,NLLB-03,Other/Mix,Bitext_Previous publication,True,358577,359126,True
hat,NLLB-04,Other/Mix,Bitext_Previous publication,True,326648,327151,True
hat,NLLB-05,Other/Mix,Bitext_Previous publication,True,302057,302420,True
hat,NLLB-06,Other/Mix,Bitext_Previous publication,True,282443,282762,True
hat,NLLB-07,Other/Mix,Bitext_Previous publication,True,265646,265949,True
